1,2,3,4,5,6,7,8,9,10,11,y
1,-2.4932,2.8413,-2.2641,2.0716,-2.2041,1.8146,-1.4759,1.4998,-1.1012,0.40216,three
1,-1.1866,0.33799,-0.52023,0.67467,-0.41996,0.30628,-0.44644,0.28891,-0.31219,0.33515,three
1,-2.0659,1.8883,-1.0272,0.49726,-0.62021,0.92409,-0.9009,0.34825,0.049285,-0.042181,three
1,-2.2697,2.5883,-2.0295,1.2647,-0.99042,1.0912,-1.0458,0.49988,-0.082897,0.032527,three
1,-1.6121,1.437,-1.2998,1.211,-1.393,1.0607,-0.72916,0.40942,-0.36025,0.34153,three
1,-1.4727,1.3817,-1.7534,1.6396,-1.3915,1.1089,-0.9744,0.59631,-0.39572,0.32065,three
1,-1.9443,2.0879,-2.1139,1.8663,-1.5304,1.1631,-1.0637,0.81438,-0.50103,0.26676,three
1,-2.0879,2.5333,-2.6806,2.4679,-2.1878,1.6568,-1.2805,0.92909,-0.66492,0.37519,three
1,-2.1011,2.9997,-3.8044,3.814,-3.1307,2.1369,-1.3833,0.67965,-0.25905,0.16527,three
1,-2.6958,4.6987,-6.5589,7.3186,-6.8772,5.3765,-3.6272,1.9973,-0.85684,0.30044,three
1,-2.7315,4.3044,-4.7114,4.0759,-3.6159,3.4331,-3.1812,2.2862,-1.1288,0.32057,three
1,-2.5575,4.014,-4.5278,4.0219,-3.4037,2.7483,-2.2237,1.5225,-0.76655,0.25949,three
1,-2.6041,3.2581,-2.6157,1.696,-1.4622,1.5852,-1.4625,0.92433,-0.41409,0.12571,three
1,-2.9439,4.9391,-6.017,5.948,-4.8835,3.265,-1.8558,0.98093,-0.49436,0.17422,three
1,-2.7806,4.3967,-4.9414,4.4292,-3.4072,2.3544,-1.653,1.1979,-0.71637,0.24643,three
1,-2.0015,2.0119,-1.9879,1.9964,-1.9733,1.9013,-1.4825,0.85252,-0.7071,0.44565,three
1,-1.6449,1.1624,-0.7828,0.61985,-0.88707,0.79603,-0.53922,0.49257,-0.43824,0.28444,three
1,-0.92433,0.084415,0.13852,-0.011084,-0.36367,0.011688,-0.21826,0.5337,-0.32495,0.24754,three
1,-2.5776,2.9551,-2.4163,2.596,-2.9645,2.2632,-1.3393,1.186,-1.0231,0.41703,three
1,-2.5359,2.8932,-2.2537,2.1559,-2.4356,1.9427,-1.1046,0.73684,-0.51267,0.20389,three
1,-2.1629,2.369,-1.5659,1.0141,-1.3555,1.6838,-1.3146,0.58451,-0.24774,0.096408,three
1,-2.2073,2.4192,-1.4882,0.73288,-0.97117,1.4046,-1.1525,0.47094,-0.15455,0.048292,three
1,-1.7497,1.9152,-1.9349,1.5797,-1.3776,0.76582,-0.23636,0.055228,0.0069538,0.11392,three
1,-1.4629,1.0874,-0.46983,0.50214,-1.0415,1.1423,-0.69979,0.22738,-0.21603,0.21286,three
1,-1.3072,1.2173,-1.3805,1.4813,-1.2916,1.1737,-1.345,0.96303,-0.40421,0.18428,three
1,-1.3758,1.1847,-1.4073,1.4462,-1.3129,1.2635,-1.3985,0.94068,-0.37904,0.25029,three
1,-2.0013,2.1152,-1.8585,1.6882,-1.8751,1.8618,-1.7256,1.4797,-1.177,0.5474,three
1,-1.3947,0.15599,0.19358,1.0065,-1.4185,0.2031,0.22996,0.28135,-0.49329,0.30661,three
1,-1.0862,-0.086457,-0.052125,0.96959,-1.0481,0.097643,-0.041589,0.31595,-0.10168,0.099045,three
1,-3.0536,4.6431,-4.5042,3.2116,-2.5734,2.8834,-3.0609,2.2194,-0.99471,0.27513,three
1,-2.717,3.479,-2.6685,1.2854,-1.0852,2.0024,-2.6028,1.9637,-0.79073,0.17957,three
1,-2.7438,3.9298,-3.6742,2.4308,-1.8562,2.0524,-2.2302,1.6484,-0.7225,0.22345,three
1,-2.2763,2.4288,-1.5123,0.65955,-0.96683,1.3623,-0.96435,0.10286,0.27643,-0.039633,three
1,-2.4779,2.9504,-2.1524,1.0511,-0.93992,1.3459,-1.3428,0.71576,-0.17467,0.091159,three
1,-2.0537,1.6257,-0.58133,0.23682,-0.57238,0.6509,-0.57841,0.58905,-0.58672,0.32849,three
1,-3.4292,6.33,-8.113,8.2677,-7.3593,5.9088,-4.1227,2.2256,-0.80922,0.15878,three
1,-2.4211,3.2557,-3.4413,3.1452,-2.8016,2.2227,-1.6336,1.1379,-0.73266,0.3628,three
1,-2.4431,3.3747,-3.7941,3.9199,-3.7335,2.9114,-2.1641,1.6502,-1.1171,0.49592,three
1,-2.338,2.6582,-2.2716,1.7547,-1.9286,2.1556,-1.8989,1.2538,-0.3318,-0.02388,three
1,-2.7742,3.6791,-3.3797,2.7376,-2.6884,2.6009,-1.9434,1.0283,-0.25213,0.0064035,three
1,-1.6968,0.51689,0.52197,-0.20898,-0.63368,0.63737,-0.32925,0.25275,0.10355,-0.14387,three
1,-1.8936,1.5199,-0.99724,0.66378,-0.79976,0.88173,-0.83236,0.57419,0.035548,-0.1204,three
1,-2.4221,2.6549,-2.0302,1.3052,-1.1427,1.2102,-1.2356,1.0169,-0.29201,-0.048052,three
1,-2.1536,1.7688,-0.57485,-0.037977,-0.29855,0.59939,-0.80342,0.82868,-0.42792,0.12099,three
1,-2.0214,1.6481,-0.84012,0.26755,-0.26209,0.29491,-0.46276,0.6899,-0.29395,0.0037173,three
1,-2.0993,1.7438,-0.65902,0.11978,-0.42165,0.59503,-0.75894,0.93428,-0.71006,0.28768,three
1,-1.9815,1.3706,-0.44633,0.26351,-0.53605,0.50981,-0.52905,0.5665,-0.21568,0.020881,three
1,-2.1491,1.8211,-0.68258,-0.085768,-0.14844,0.51887,-0.70977,0.69246,-0.26734,0.033246,three
1,-2.77,3.8573,-3.5394,2.5807,-2.1472,2.3254,-2.5483,2.0749,-1.0988,0.31335,three
1,-2.266,2.4631,-2.2294,2.5142,-2.9773,2.7006,-2.249,2.0322,-1.5248,0.60536,three
1,-1.6883,1.2262,-1.0671,1.6391,-1.9664,1.4728,-1.0219,0.89462,-0.75472,0.36377,three
1,-1.8203,1.8608,-2.2214,2.6081,-2.626,2.2547,-2.0318,1.7117,-1.0691,0.42765,three
1,-2.4495,2.5139,-1.3354,0.55638,-0.80085,1.2622,-1.6218,1.6211,-1.0059,0.32792,three
1,-1.9957,1.6076,-0.71818,0.7168,-1.1639,0.98692,-0.75128,0.78036,-0.63056,0.27558,three
1,-1.8207,1.2919,-0.1445,-0.41144,-0.21044,0.79243,-0.79467,0.50251,-0.3241,0.16613,three
1,-2.0067,1.691,-1.3034,1.1969,-1.0714,1.0953,-1.1981,0.7445,-0.11441,-0.0092636,three
1,-1.8114,1.0589,-0.37959,0.64457,-0.9971,0.69772,-0.54266,0.61729,-0.46287,0.20212,three
1,-1.3308,0.22077,-0.33227,1.1149,-0.95113,0.31783,-0.34618,0.58367,-0.38179,0.13639,three
1,-1.6062,0.91454,-0.087705,-0.052971,-0.60634,0.80141,-0.5219,-0.062043,0.39029,-0.074006,three
1,-1.6465,0.99942,0.023309,-0.51823,-0.2017,0.80773,-0.77608,0.085906,0.444,-0.13671,three
1,-1.9594,1.4557,-0.2428,-0.27239,-0.41083,1.0619,-1.011,0.35194,0.17321,-0.073572,three
1,-1.3041,0.43573,0.15755,0.027133,-0.67459,0.54291,-0.26946,0.049446,-0.025567,0.18464,three
1,-1.1345,0.31062,0.13749,-0.01867,-0.72716,0.64121,-0.29645,-0.12044,0.082753,0.25944,three
1,-1.9965,1.6118,-0.84563,0.64494,-1.2089,1.3203,-0.6655,0.20313,0.10023,-0.091492,three
1,-1.7894,1.1726,-0.64715,0.62178,-0.66205,0.64142,-0.87548,1.0529,-0.57935,0.12704,three
1,-1.0126,0.70086,-0.66994,0.71291,-0.5759,0.68174,-0.52763,0.18516,-0.28846,0.22935,three
1,-1.9762,2.2925,-2.2924,2.1238,-2.339,2.3109,-2.0019,1.4165,-0.90306,0.44962,three
1,-2.4646,3.6528,-4.1633,3.9495,-3.7121,3.2026,-2.4522,1.439,-0.63277,0.24314,three
1,-1.8023,1.5956,-1.5446,1.5354,-1.4449,1.2101,-1.0455,0.9598,-0.81397,0.39725,three
1,-2.3941,2.844,-2.6565,2.714,-2.9401,2.5379,-1.7605,1.1143,-0.74617,0.36269,three
1,-2.2627,2.5609,-2.3625,1.9875,-1.6108,1.3104,-1.1802,0.82358,-0.42188,0.20797,three
1,-1.6463,0.98295,-0.65516,0.95298,-1.0739,0.82633,-0.67832,0.60302,-0.56262,0.32524,three
1,-2.9449,4.6644,-5.327,4.6972,-3.638,2.7342,-2.1147,1.5589,-0.91719,0.32342,three
1,-2.4336,2.7405,-2.0327,1.1605,-0.87575,1.0548,-1.0072,0.53886,-0.20969,0.096577,three
1,-2.1437,2.1872,-1.3689,0.6698,-0.83127,1.1691,-1.0773,0.50045,-0.077074,0.025656,three
1,-2.9516,4.6823,-5.6674,5.6763,-5.3087,4.8761,-4.0942,2.8538,-1.4,0.36195,three
1,-2.2632,2.7903,-2.5762,2.3007,-2.3332,2.1006,-1.5297,0.83357,-0.50608,0.24471,three
1,-1.4573,1.0614,-0.79091,0.69696,-0.98158,0.79738,-0.6345,0.53603,-0.51607,0.3959,three
1,-1.269,0.5887,-0.067752,0.081276,-0.64686,0.61464,-0.44164,0.15259,-0.18165,0.30019,three
1,-1.5787,0.68421,-0.34907,0.79331,-1.0719,0.82941,-0.45957,0.41097,-0.64281,0.42647,three
1,-2.5718,2.6453,-1.3666,0.91306,-1.5355,1.4678,-0.78022,0.48662,-0.50142,0.26669,three
1,-1.3762,0.65662,-0.097202,0.040614,-0.59643,0.54429,-0.38205,0.37454,-0.39114,0.31423,three
1,-1.2637,0.55272,-0.15237,-0.011768,-0.41177,0.37262,-0.19513,0.10114,-0.10554,0.21151,three
1,-1.227,0.38811,0.10884,-0.27722,-0.17824,0.26871,-0.23094,0.27031,-0.32027,0.29641,three
1,-1.2628,0.46738,0.026374,-0.18419,-0.3087,0.41777,-0.3512,0.30062,-0.28138,0.27785,three
1,-1.2939,0.54026,0.019993,-0.12942,-0.40378,0.37028,-0.26008,0.23496,-0.29438,0.32389,three
1,-2.6287,4.0276,-4.5877,4.4278,-4.0676,3.601,-2.8973,1.7738,-0.81151,0.22386,three
1,-1.7115,1.3515,-0.77886,0.71214,-0.91549,0.89029,-0.81337,0.47751,-0.069517,-0.0072212,three
1,-2.7454,3.5171,-2.979,1.881,-1.1938,1.1773,-1.4454,1.4717,-0.89958,0.25768,three
1,-2.8173,3.5663,-2.8142,1.6579,-1.1452,1.2504,-1.4726,1.3641,-0.75542,0.19745,three
1,-1.4057,0.50105,-0.28409,0.54613,-0.59972,0.29754,-0.16718,0.38425,-0.62641,0.39722,three
1,-1.2231,0.17262,-0.09814,0.47516,-0.37508,-0.047604,0.0079084,0.21884,-0.39476,0.32835,three
1,-1.0177,0.57209,-0.66336,0.54989,-0.64668,0.5404,-0.36585,0.30555,-0.46646,0.23292,three
1,-2.6046,2.9602,-1.986,0.93989,-0.74745,1.0728,-0.97728,0.26892,0.13187,-0.048853,three
1,-2.7038,3.3201,-2.7122,2.0621,-1.9295,1.8318,-1.298,0.54457,-0.181,0.078215,three
1,-2.6797,2.8832,-1.834,1.387,-1.5217,1.3991,-1.0425,0.61786,-0.29274,0.093118,three
1,-2.0609,1.7852,-1.1831,1.0253,-1.0897,1.142,-1.098,0.88233,-0.60399,0.2806,three
1,-1.7685,1.6391,-1.4581,1.3491,-1.2063,0.94781,-0.84446,0.70759,-0.49081,0.23359,three
1,-1.4683,1.1201,-0.96477,0.80654,-0.75847,0.51218,-0.50359,0.4667,-0.19844,0.11896,three
1,-2.1349,2.1287,-2.094,2.6851,-2.7673,2.0974,-1.7283,1.4178,-0.76819,0.2511,three
1,-2.449,2.9774,-3.1669,3.7007,-3.8213,3.2166,-2.6923,2.1389,-1.2462,0.41265,three
1,-2.9792,4.6332,-5.4687,5.5258,-4.7254,3.3343,-2.1143,1.2341,-0.62946,0.23835,three
1,-2.5801,3.5616,-4.1844,4.5696,-4.1542,3.1045,-2.1591,1.3476,-0.71316,0.25411,three
1,-2.7862,4.247,-5.2783,5.8652,-5.6478,4.5477,-3.1407,2.0785,-1.2071,0.37464,three
1,-1.9792,1.9381,-0.95921,-0.2359,0.18438,0.24212,-0.60452,0.49154,-0.21171,0.17874,three
1,-1.9143,1.8646,-1.3397,0.66813,-0.51782,0.19595,0.049093,-0.12494,-0.047043,0.19628,three
1,-2.8164,3.8107,-2.986,0.95925,0.28119,-0.10038,-0.69046,0.94584,-0.56675,0.18848,three
1,-1.406,0.75954,-0.46364,0.36986,-0.37391,0.39193,-0.30622,0.2695,-0.31563,0.15339,three
1,-1.7767,1.4744,-0.84234,0.45311,-0.74615,0.74647,-0.61289,0.40836,-0.38458,0.32742,three
1,-1.338,0.71243,-0.59755,0.86095,-1.0008,0.81985,-0.50686,0.50255,-0.70788,0.54243,three
1,-1.5874,1.316,-1.1516,1.3173,-1.4931,1.1592,-0.89315,0.96849,-0.99635,0.6385,three
1,-1.8219,0.95257,0.0927,0.085006,-0.69354,0.74611,-0.37488,0.22427,-0.37554,0.21271,three
1,-3.5874,7.1791,-10.827,13.4897,-14.1034,12.1975,-8.71,5.135,-2.3189,0.59787,three
1,-3.4463,6.7145,-10.0757,12.6561,-13.3944,11.7464,-8.5894,5.2566,-2.4626,0.64403,three
1,-1.1964,0.6348,-0.53315,0.54818,-0.94689,0.73691,-0.52214,0.5016,-0.39127,0.26146,three
1,-3.4746,6.0509,-6.9959,5.9722,-4.2743,2.8317,-1.7988,1.035,-0.42234,0.10205,three
1,-2.1536,1.5744,-0.54115,0.69196,-0.98359,0.59466,-0.39742,0.78113,-0.95675,0.45557,three
1,-2.2258,1.6797,-0.46925,0.45265,-0.8267,0.59395,-0.47004,0.93166,-1.1221,0.51167,three
1,-2.3918,2.9071,-2.7647,2.5935,-2.4022,1.6892,-1.1604,1.1113,-0.86578,0.3742,three
1,-1.4751,0.96204,-0.63057,0.62898,-0.77733,0.73444,-0.52662,0.24297,-0.46422,0.43361,three
1,-2.4159,3.7227,-4.9098,5.4095,-5.4936,4.9746,-3.9147,2.5901,-1.3021,0.43262,three
1,-2.6568,4.1352,-5.248,5.6371,-5.377,4.6614,-3.6225,2.2787,-1.0596,0.32424,three
1,-2.6328,4.2555,-5.597,5.9871,-5.7557,4.7995,-3.4381,2.0751,-0.8125,0.18126,three
1,-3.5702,7.0216,-10.1675,11.9576,-11.6795,9.3722,-6.137,3.1998,-1.2447,0.30013,three
1,-3.6516,6.9211,-9.192,9.9622,-9.9826,9.5193,-8.0832,5.3503,-2.3704,0.55219,three
1,-2.3004,2.1807,-1.2232,0.78955,-0.81842,0.55828,-0.17305,-0.0087177,-0.0107,0.02907,three
1,-2.3191,1.6992,0.021263,-0.42357,-0.15836,0.15418,0.059234,-0.023081,-0.041235,0.062567,three
1,-2.2947,2.2168,-1.4369,1.1432,-1.0987,0.91093,-0.74505,0.53702,-0.24266,0.036862,three
1,-3.312,5.9314,-7.7234,8.4609,-8.6276,8.0319,-6.4808,4.1221,-1.883,0.51871,three
1,-1.7566,1.6794,-1.5586,1.4182,-1.463,1.1547,-0.6465,0.096116,-0.061729,0.23408,three
1,-2.0612,2.1667,-1.6552,0.95625,-0.8018,0.78358,-0.62281,0.16736,0.044599,0.10361,three
1,-3.1557,4.5497,-4.1116,3.0854,-2.7629,2.6415,-1.9357,0.99863,-0.36996,0.097427,three
1,-1.9839,2.3113,-2.6778,3.0478,-3.0703,2.4856,-1.8383,1.4682,-1.0051,0.40779,three
1,-2.7366,4.2329,-5.5849,6.6484,-6.7331,5.6966,-4.1162,2.6879,-1.5812,0.56387,three
1,-2.226,3.0163,-3.7831,4.3546,-4.4313,3.6683,-2.6632,1.8965,-1.2119,0.4516,three
1,-2.9758,4.5235,-4.8885,4.6529,-4.4364,3.8187,-2.7116,1.5911,-0.77318,0.26285,three
1,-1.6533,0.97547,-0.51659,0.64359,-0.83868,0.63903,-0.59093,0.61681,-0.26771,0.024007,three
1,-1.2832,0.35013,-0.14441,0.28005,-0.4202,0.46894,-0.50453,0.46511,-0.30325,0.13618,three
1,-2.2139,1.9292,-0.57167,-0.32682,-0.01579,0.78975,-1.0167,0.61737,-0.28623,0.14464,three
1,-1.7621,1.0397,-0.12311,-0.061707,-0.48862,0.89121,-0.54901,0.045669,-0.11576,0.18262,three
1,-1.4772,0.5124,0.05502,0.29451,-0.82241,0.75994,-0.37463,0.19219,-0.31812,0.30905,three
1,-2.9475,3.9943,-3.754,3.0678,-2.8173,2.9518,-2.7023,1.9098,-0.89639,0.20127,three
1,-2.5125,2.9418,-2.1112,0.9723,-0.65807,0.96735,-1.2804,1.1352,-0.6008,0.19587,three
1,-2.3674,2.8757,-2.5657,1.8117,-1.1438,0.6632,-0.52589,0.51005,-0.46462,0.27778,three
1,-1.9381,1.4502,-0.98007,1.1862,-1.1518,0.8296,-1.1886,1.4525,-0.80998,0.21334,three
1,-1.7749,1.9122,-2.0432,1.85,-1.7411,1.4997,-1.5222,1.329,-0.68103,0.26834,three
1,-1.9732,1.6777,-1.035,1.0108,-1.2872,1.1434,-0.95898,0.76144,-0.50241,0.27638,three
1,-1.7828,1.321,-0.91698,1.2287,-1.5723,1.4194,-1.2617,1.0989,-0.83052,0.44021,three
1,-2.0296,1.2582,-0.45357,1.2656,-1.6466,0.56416,-0.079924,0.53943,-0.5948,0.20518,three
1,-1.9021,1.204,-0.75182,1.1653,-0.8673,0.12813,-0.15384,0.42664,-0.40574,0.18604,three
1,-1.7547,0.94527,-0.25841,0.72843,-0.92883,0.14573,-0.052519,0.51817,-0.47036,0.1677,three
1,-1.9689,1.222,-0.26063,0.63073,-1.0032,0.25829,0.071875,0.35145,-0.47308,0.20337,three
1,-0.93948,-0.31129,-0.11132,0.83161,-0.34166,-0.13771,-0.32589,0.4115,-0.04323,0.069472,three
1,-1.2873,0.37086,-0.40133,0.80193,-0.76509,0.40888,-0.24296,0.39451,-0.39961,0.22322,three
1,-1.0317,-0.3407,0.23285,0.76658,-0.74697,0.15539,-0.06575,0.24904,-0.33792,0.24699,three
1,-2.2373,2.924,-2.7995,1.7221,-0.58909,-0.59386,1.0544,-0.62965,0.19668,0.068197,three
1,-2.3997,3.7184,-4.53,4.2221,-3.4396,2.0364,-0.82571,0.34955,-0.096405,0.091634,three
1,-2.2805,2.6074,-1.9896,0.85253,-0.024473,-0.42748,0.24987,0.3503,-0.58388,0.32631,three
1,-2.2747,3.0308,-2.9343,1.7524,-0.47032,-0.82437,1.38,-0.97207,0.42164,-0.0059722,three
1,-1.6539,1.4992,-1.1787,0.52518,-0.44213,0.31131,-0.39873,0.73298,-0.52346,0.23501,three
1,-2.5387,3.1579,-3.0857,3.1293,-3.0805,2.6069,-2.4729,2.4169,-1.5712,0.50024,three
1,-2.7881,4.1546,-4.1824,3.1217,-2.5655,2.8695,-3.1362,2.5146,-1.3398,0.38439,three
1,-2.036,1.8394,-1.0584,0.77764,-1.0869,0.98504,-0.77181,0.61427,-0.46011,0.24725,three
1,-2.111,1.5051,-0.9746,1.12,-0.89911,0.79194,-0.77718,0.60345,-0.35415,0.10681,three
1,-2.3772,1.9782,-1.155,1.2624,-1.0828,0.76544,-0.8381,0.62596,-0.15677,-0.0094103,three
1,-2.4031,2.0627,-1.1758,1.2681,-1.1598,0.77576,-0.8676,0.63251,-0.045549,-0.071476,three
1,-2.4782,2.2552,-1.3057,1.3013,-1.3369,0.97079,-0.88626,0.80903,-0.42246,0.1066,three
1,-2.513,2.5187,-1.3161,0.58947,-0.75192,1.1101,-1.129,0.72011,-0.29504,0.082099,three
1,-1.7177,1.5247,-1.5342,1.7117,-1.8526,1.5642,-1.3209,1.2942,-0.9856,0.36905,three
1,-2.1346,2.7897,-3.0814,2.8555,-2.6602,2.1743,-1.8274,1.4416,-0.79913,0.34207,three
1,-2.1845,2.6298,-2.5837,2.2938,-2.1058,1.6318,-1.2675,0.99778,-0.56702,0.2552,three
1,-2.0836,2.4609,-2.3788,1.9332,-1.6157,1.1342,-1.0419,1.0276,-0.67126,0.31934,three
1,-2.0108,2.0526,-1.6617,1.2365,-1.1592,1.0732,-1.1941,1.2053,-0.76489,0.30914,three
1,-1.3714,1.0976,-1.0464,0.9839,-1.2145,1.0278,-0.95118,0.93074,-0.67142,0.3948,three
1,-1.6442,1.0701,-0.61179,0.50326,-0.61616,0.56454,-0.53115,0.4011,-0.38687,0.30315,three
1,-1.3352,0.48684,-0.26605,0.38158,-0.54052,0.42069,-0.38546,0.38447,-0.30942,0.21951,three
1,-1.2099,-0.13021,-0.12734,0.73593,-0.27343,0.30735,-0.18447,-0.0034325,-0.49282,0.40443,three
1,-1.7506,0.92083,-0.64204,1.2362,-1.165,0.73003,-0.52953,0.53819,-0.69024,0.40989,three
1,-2.4703,3.1897,-3.1326,2.6982,-2.4199,2.1075,-1.6954,1.3705,-0.946,0.37722,three
1,-2.1298,2.6543,-2.4514,1.7077,-1.0324,0.38087,-0.41659,0.69234,-0.64167,0.3469,three
1,-1.8492,1.7127,-1.1778,1.1003,-1.6166,1.4828,-1.1025,0.89521,-0.68237,0.38389,three
1,-1.5528,1.2273,-0.92196,1.0199,-1.3923,1.0496,-0.85643,0.9392,-0.88121,0.55567,three
1,-1.6795,1.2626,-0.84202,0.95417,-1.4839,1.2554,-0.8996,0.93328,-0.78341,0.40565,three
1,-1.9597,2.0385,-2.0074,1.6703,-1.2976,1.1966,-1.2124,0.90103,-0.43161,0.1908,three
